xrd
1135.0118166352042
1748.7309190654446
1828.549298382127
806.0405138562509
617.5860969804905
622.6840657216935
298.50517812989926
663.5144669457122
2255.564487611796
119.30802009998635
148.86833443206416
136.3205396020844
148.86833443206416
148.86833443206416
164.61066570297717
164.61066570297717
164.61066570297717
164.61066570297717
164.61066570297717
164.61066570297717
164.61066570297717
164.61066570297717
169.43491579700253
169.43491579700253
164.61066570297717
42.0506403895738
43.11416040478214
42.0506403895738
157.93759755629623
56.052918940630946
42.0506403895738
42.0506403895738
49.2068248837565
140.38296752006283
137.1513699724931
920.3886660750122
920.3886660750122
920.3886660750122
920.3886660750122
920.3886660750122
996.1536711225821
927.0765233344027
927.0765233344027
1239.677594192624
1578.3014556520566
2192.893085196024
2123.7791803839004
1833.87874315353
1833.87874315353
1833.87874315353
1833.87874315353
1833.87874315353
1575.5522816313496
1472.6654862105547
1472.6654862105547
1671.4838777298344
1671.4838777298344
1833.87874315353
1887.0088194090854
2749.0300921760468
3466.6664855323497
3466.6664855323497
3006.6495525815803
3006.6495525815803
3208.4714562928066
2976.6802496261403
2976.6802496261403
157.4906401761281
199.67390207164172
199.67390207164172
199.67390207164172
199.67390207164172
197.77107326713855
189.60638582859423
189.60638582859423
189.60638582859423
203.93881507037855
203.93881507037855
203.93881507037855
196.78510642398183
196.78510642398183
196.78510642398183
196.78510642398183
203.93881507037855
196.78510642398183
196.78510642398183
196.78510642398183
196.78510642398183
196.78510642398183
159.32347907425455
145.00817838443004
145.00817838443004
113.89253166045958
151.85367522086227
58.64610182494624
58.64610182494624
73.65536845827958
73.65536845827958
222.7803090036125
352.6630240620296
488.3803211222148
414.1152398155481
3.510968053698941
3.510968053698941
3.510968053698941
3.510968053698941
6.477924094135706
1.3315838244330314
3.510968053698941
3.510968053698941
3.510968053698941
3.510968053698941
3.510968053698941
3.510968053698941
3.510968053698941
8.409123988796642
87.24424046393975
12.540105213690037
16.41122767655918
16.41122767655918
20.733892033454783
16.41122767655918
54.66080665637041
54.66080665637041
54.66080665637041
54.66080665637041
54.66080665637041
54.66080665637041
74.12701513095114
81.82868200437801
81.82868200437801
88.92423325543216
119.30802009998635
148.86833443206416
148.86833443206416
148.86833443206416
164.61066570297717
164.61066570297717
164.61066570297717
164.61066570297717
164.61066570297717
164.61066570297717
164.61066570297717
164.61066570297717
197.77107326713855
196.78510642398183
196.78510642398183
196.78510642398183
196.78510642398183
145.00817838443004
145.00817838443004
9.596429487592427
16.41122767655918
38.4521200587386
38.4521200587386
54.66080665637041
54.66080665637041
54.66080665637041
54.66080665637041
54.66080665637041
54.66080665637041
11.738865313525546
151.1536485235502
151.1536485235502
115.6532977470243
63.20910343481364
115.6532977470243
115.6532977470243
115.6532977470243
115.6532977470243
104.88261674353689
104.88261674353689
104.88261674353689
104.88261674353689
287.02750447126675
104.1093174909619
726.8510097007431
906.7342267381679
141.7765808368603
155.7788593879174
2.2595678536212294
11.738865313525546
11.738865313525546
14.00798620369315
16.23580550897443
11.738865313525546
2.2595678536212294
2.2595678536212294
6.477924094135706
6.477924094135706
3.510968053698941
4.236271863081741
3.510968053698941
3.510968053698941
3.510968053698941
3.510968053698941
2.2595678536212294
2.2595678536212294
2.2595678536212294
11.738865313525546
9.448148330344594
2.1128893327400564
74.12701513095114
93.46349642984211
113.11140173291855
74.12701513095114
63.49586664758863
130.75405874023085
154.37125646865093
113.11140173291855
154.37125646865093
154.37125646865093
139.92338046558973
113.11140173291855
113.11140173291855
154.37125646865093
183.93157080072874
183.93157080072874
427.0782823525707
1.149884638777894
11.738865313525546
11.738865313525546
2.2595678536212294
3.510968053698941
3.510968053698941
7.0812689109111675
6.477924094135706
6.477924094135706
4.950583215738451
23.760328920470034
3.510968053698941
3.510968053698941
3.510968053698941
2.2595678536212294
3.510968053698941
3.510968053698941
3.510968053698941
8.537447707997723
16.23580550897443
16.23580550897443
16.23580550897443
16.23580550897443
16.23580550897443
16.23580550897443
38.4521200587386
33.84950453900667
38.4521200587386
54.66080665637041
148.86833443206416
88.92423325543216
88.92423325543216
95.69082237156627
148.86833443206416
204.8717431191447
164.61066570297717
164.61066570297717
279.3533283252744
213.4544167711208
435.4438318879006
322.4355068768375
293.4072093886963
482.31158185360226
293.4072093886963
293.4072093886963
293.4072093886963
293.4072093886963
668.7338890810448
1580.1733956430676
1357.350461440257
1539.699927255692
1303.382265415906
1303.382265415906
1303.382265415906
1135.0118166352042
1451.8251188603504
1757.7891853206934
2559.326701682778
2559.326701682778
2559.326701682778
2782.1496358855884
2782.1496358855884
3741.8748524279194
3845.9399851239987
3741.8748524279194
3741.8748524279194
3281.8579194771496
3281.8579194771496
3281.8579194771496
2885.3014703412673
2882.48908756349
1.149884638777894
2.2595678536212294
2.2595678536212294
2.2595678536212294
2.2595678536212294
2.2595678536212294
2.2595678536212294
2.2595678536212294
2.2595678536212294
2.2595678536212294
2.2595678536212294
2.2595678536212294
2.2595678536212294
2.2595678536212294
2.2595678536212294
2.2595678536212294
2.2595678536212294
2.2595678536212294
2.2595678536212294
2.2595678536212294
19.83461029374186
16.41122767655918
19.83461029374186
23.347144025862058
12.540105213690037
23.347144025862058
8.537447707997723
38.4521200587386
2372.8272000512525
2568.2915686264905
3053.5932996488837
3053.5932996488837
2372.8272000512525
2568.2915686264905
2372.8272000512525
2372.8272000512525
2372.8272000512525
2372.8272000512525
3528.0444023449613
3723.5087709201994
3249.0576682241217
3334.3704643139836
4409.812297820012
4752.457177780251
4466.716041578371
4271.251673003133
4866.636731779464
3865.797512316635
3210.316210790628
4351.099243339029
4502.960774197616
5421.161893383794
5333.162828199971
5195.962445977749
5285.887148189915
5090.390413353314
5069.739767704696
5398.731605310014
5428.434317879458
4979.647634500447
6957.225591294684
7424.48055130694
137.1513699724931
204.53781461676184
204.53781461676184
204.53781461676184
204.53781461676184
1095.2051799994063
1238.332820797867
1238.332820797867
1846.3003916542282
1846.3003916542282
2125.8998301195907
2183.347173156628
2008.6952570779238
2183.347173156628
2074.4163619082465
2004.4506972771437
2004.4506972771437
